========================================================================
CRNN + STN with ResBlock backbone
========================================================================
Experiment : s1_proposed
Preset     : stable
STN        : True
SE         : True
SR         : True (scale=2, lambda_sr=0.1, edge=0.0, perceptual=0.0, multi_frame=True)
DCN        : True | Fusion: attention | Frames: 5
STN pool   : (4, 8) | Width /8 -> T=32
Decode     : constrained (layouts=LLLNLNN,LLLNNNN, beam=16)
EMA        : True (decay=0.999)
Image size : 32x128 | LR domain match: True
Data       : dataset/data/train
Epochs     : 60 | Batch: 32 | LR: 0.0008
AMP        : True | Grad Accum: 2
Device     : cuda
Submission : False
Backbone   : base=64, blocks=(2, 2, 2, 2, 2), channels=(64, 128, 256, 256, 512), res_scale=0.1, norm=group
========================================================================
[TRAIN] Quét dữ liệu: dataset/data/train
📂 Load split từ 'dataset/val_tracks.json'
[TRAIN] 19001 tracks.
Index train:   0%|          | 0/19001 [00:00<?, ?it/s]
Index train:   3%|▎         | 638/19001 [00:00<00:02, 6376.57it/s]
Index train:   7%|▋         | 1279/19001 [00:00<00:02, 6395.66it/s]
Index train:  10%|█         | 1922/19001 [00:00<00:02, 6409.11it/s]
Index train:  13%|█▎        | 2563/19001 [00:00<00:02, 6379.37it/s]
Index train:  17%|█▋        | 3206/19001 [00:00<00:02, 6397.23it/s]
Index train:  20%|██        | 3848/19001 [00:00<00:02, 6404.30it/s]
Index train:  24%|██▎       | 4489/19001 [00:00<00:02, 6385.78it/s]
Index train:  27%|██▋       | 5130/19001 [00:00<00:02, 6393.03it/s]
Index train:  30%|███       | 5770/19001 [00:00<00:02, 6392.56it/s]
Index train:  34%|███▎      | 6410/19001 [00:01<00:01, 6361.70it/s]
Index train:  37%|███▋      | 7047/19001 [00:01<00:01, 6303.56it/s]
Index train:  40%|████      | 7678/19001 [00:01<00:01, 6300.49it/s]
Index train:  44%|████▎     | 8309/19001 [00:01<00:01, 6299.55it/s]
Index train:  47%|████▋     | 8948/19001 [00:01<00:01, 6323.90it/s]
Index train:  50%|█████     | 9582/19001 [00:01<00:01, 6327.03it/s]
Index train:  54%|█████▍    | 10256/19001 [00:01<00:01, 6448.29it/s]
Index train:  58%|█████▊    | 10989/19001 [00:01<00:01, 6711.88it/s]
Index train:  62%|██████▏   | 11727/19001 [00:01<00:01, 6911.70it/s]
Index train:  66%|██████▌   | 12460/19001 [00:01<00:00, 7034.80it/s]
Index train:  69%|██████▉   | 13164/19001 [00:02<00:01, 5744.59it/s]
Index train:  73%|███████▎  | 13878/19001 [00:02<00:00, 6105.58it/s]
Index train:  77%|███████▋  | 14606/19001 [00:02<00:00, 6421.67it/s]
Index train:  81%|████████  | 15329/19001 [00:02<00:00, 6644.28it/s]
Index train:  85%|████████▍ | 16063/19001 [00:02<00:00, 6840.54it/s]
Index train:  88%|████████▊ | 16793/19001 [00:02<00:00, 6970.77it/s]
Index train:  92%|█████████▏| 17528/19001 [00:02<00:00, 7080.25it/s]
Index train:  96%|█████████▌| 18254/19001 [00:02<00:00, 7130.32it/s]
Index train: 100%|█████████▉| 18982/19001 [00:02<00:00, 7172.18it/s]
Index train: 100%|██████████| 19001/19001 [00:02<00:00, 6581.59it/s]
→ Tổng samples: 38002
[VAL] Quét dữ liệu: dataset/data/train
📂 Load split từ 'dataset/val_tracks.json'
[VAL] 999 tracks.
Index val:   0%|          | 0/999 [00:00<?, ?it/s]
Index val:  75%|███████▍  | 748/999 [00:00<00:00, 7474.82it/s]
Index val: 100%|██████████| 999/999 [00:00<00:00, 7463.75it/s]
→ Tổng samples: 999
📊 Model params: 29,577,214 total, 29,577,214 trainable
🚀 TRAIN | Device: cuda | Epochs: 60
🔁 Gradient accumulation: 2 steps
📈 Warmup ratio: 0.05 | Min LR ratio: 0.05
Epoch 1/60:   0%|          | 0/1188 [00:00<?, ?it/s]
Epoch 1/60:   0%|          | 0/1188 [00:05<?, ?it/s, loss=12.9905, lr=4.00e-05, sr=0.2659]
Epoch 27/60:  60%|██████    | 717/1188 [05:34<03:38,  2.16it/s, loss=0.0783, lr=5.22e-04, sr=0.2490]
Epoch 27/60:  60%|██████    | 718/1188 [05:34<03:39,  2.14it/s, loss=0.0783, lr=5.22e-04, sr=0.2490]
Epoch 27/60:  60%|██████    | 718/1188 [05:35<03:39,  2.14it/s, loss=0.0868, lr=5.22e-04, sr=0.2390]
Epoch 27/60:  61%|██████    | 719/1188 [05:35<03:37,  2.16it/s, loss=0.0868, lr=5.22e-04, sr=0.2390]
Epoch 27/60:  61%|██████    | 719/1188 [05:35<03:37,  2.16it/s, loss=0.0508, lr=5.22e-04, sr=0.2275]
Epoch 27/60:  61%|██████    | 720/1188 [05:35<03:38,  2.14it/s, loss=0.0508, lr=5.22e-04, sr=0.2275]
Epoch 27/60:  61%|██████    | 720/1188 [05:36<03:38,  2.14it/s, loss=0.0638, lr=5.22e-04, sr=0.2447]
Epoch 27/60:  61%|██████    | 721/1188 [05:36<03:36,  2.16it/s, loss=0.0638, lr=5.22e-04, sr=0.2447]
Epoch 27/60:  61%|██████    | 721/1188 [05:36<03:36,  2.16it/s, loss=0.0737, lr=5.22e-04, sr=0.2324]
Epoch 27/60:  61%|██████    | 722/1188 [05:36<03:37,  2.14it/s, loss=0.0737, lr=5.22e-04, sr=0.2324]
Epoch 27/60:  61%|██████    | 722/1188 [05:36<03:37,  2.14it/s, loss=0.0534, lr=5.22e-04, sr=0.2249]
Epoch 27/60:  61%|██████    | 723/1188 [05:36<03:35,  2.15it/s, loss=0.0534, lr=5.22e-04, sr=0.2249]
Epoch 27/60:  61%|██████    | 723/1188 [05:37<03:35,  2.15it/s, loss=0.0531, lr=5.22e-04, sr=0.2430]
Epoch 27/60:  61%|██████    | 724/1188 [05:37<03:36,  2.14it/s, loss=0.0531, lr=5.22e-04, sr=0.2430]
Epoch 27/60:  61%|██████    | 724/1188 [05:37<03:36,  2.14it/s, loss=0.0804, lr=5.22e-04, sr=0.2331]
Epoch 27/60:  61%|██████    | 725/1188 [05:37<03:34,  2.16it/s, loss=0.0804, lr=5.22e-04, sr=0.2331]
Epoch 27/60:  61%|██████    | 725/1188 [05:38<03:34,  2.16it/s, loss=0.0898, lr=5.22e-04, sr=0.2271]
Epoch 27/60:  61%|██████    | 726/1188 [05:38<03:35,  2.15it/s, loss=0.0898, lr=5.22e-04, sr=0.2271]
Epoch 27/60:  61%|██████    | 726/1188 [05:38<03:35,  2.15it/s, loss=0.0505, lr=5.22e-04, sr=0.2219]
Epoch 27/60:  61%|██████    | 727/1188 [05:38<03:33,  2.16it/s, loss=0.0505, lr=5.22e-04, sr=0.2219]
Epoch 27/60:  61%|██████    | 727/1188 [05:39<03:33,  2.16it/s, loss=0.1036, lr=5.21e-04, sr=0.2196]
Epoch 27/60:  61%|██████▏   | 728/1188 [05:39<03:34,  2.14it/s, loss=0.1036, lr=5.21e-04, sr=0.2196]
Epoch 27/60:  61%|██████▏   | 728/1188 [05:39<03:34,  2.14it/s, loss=0.1183, lr=5.21e-04, sr=0.2553]
Epoch 27/60:  61%|██████▏   | 729/1188 [05:39<03:32,  2.16it/s, loss=0.1183, lr=5.21e-04, sr=0.2553]
Epoch 27/60:  61%|██████▏   | 729/1188 [05:40<03:32,  2.16it/s, loss=0.0353, lr=5.21e-04, sr=0.2517]
Epoch 27/60:  61%|██████▏   | 730/1188 [05:40<03:33,  2.15it/s, loss=0.0353, lr=5.21e-04, sr=0.2517]
Epoch 27/60:  61%|██████▏   | 730/1188 [05:40<03:33,  2.15it/s, loss=0.0810, lr=5.21e-04, sr=0.2401]
Epoch 27/60:  62%|██████▏   | 731/1188 [05:40<03:31,  2.16it/s, loss=0.0810, lr=5.21e-04, sr=0.2401]
Epoch 27/60:  62%|██████▏   | 731/1188 [05:41<03:31,  2.16it/s, loss=0.0872, lr=5.21e-04, sr=0.2235]
Epoch 27/60:  62%|██████▏   | 732/1188 [05:41<03:32,  2.15it/s, loss=0.0872, lr=5.21e-04, sr=0.2235]
Epoch 27/60:  62%|██████▏   | 732/1188 [05:41<03:32,  2.15it/s, loss=0.0673, lr=5.21e-04, sr=0.2207]
Epoch 27/60:  62%|██████▏   | 733/1188 [05:41<03:30,  2.16it/s, loss=0.0673, lr=5.21e-04, sr=0.2207]
Epoch 27/60:  62%|██████▏   | 733/1188 [05:42<03:30,  2.16it/s, loss=0.0933, lr=5.21e-04, sr=0.2446]
Epoch 27/60:  62%|██████▏   | 734/1188 [05:42<03:31,  2.15it/s, loss=0.0933, lr=5.21e-04, sr=0.2446]
Epoch 27/60:  62%|██████▏   | 734/1188 [05:42<03:31,  2.15it/s, loss=0.1462, lr=5.21e-04, sr=0.2310]
Epoch 27/60:  62%|██████▏   | 735/1188 [05:42<03:29,  2.16it/s, loss=0.1462, lr=5.21e-04, sr=0.2310]
Epoch 27/60:  62%|██████▏   | 735/1188 [05:42<03:29,  2.16it/s, loss=0.0761, lr=5.21e-04, sr=0.2352]
Epoch 27/60:  62%|██████▏   | 736/1188 [05:42<03:31,  2.14it/s, loss=0.0761, lr=5.21e-04, sr=0.2352]
Epoch 27/60:  62%|██████▏   | 736/1188 [05:43<03:31,  2.14it/s, loss=0.0599, lr=5.21e-04, sr=0.2546]
Epoch 27/60:  62%|██████▏   | 737/1188 [05:43<03:29,  2.15it/s, loss=0.0599, lr=5.21e-04, sr=0.2546]
Epoch 27/60:  62%|██████▏   | 737/1188 [05:43<03:29,  2.15it/s, loss=0.1091, lr=5.21e-04, sr=0.2435]
Epoch 27/60:  62%|██████▏   | 738/1188 [05:43<03:30,  2.14it/s, loss=0.1091, lr=5.21e-04, sr=0.2435]
Epoch 27/60:  62%|██████▏   | 738/1188 [05:44<03:30,  2.14it/s, loss=0.0690, lr=5.21e-04, sr=0.2302]
Epoch 27/60:  62%|██████▏   | 739/1188 [05:44<03:28,  2.15it/s, loss=0.0690, lr=5.21e-04, sr=0.2302]
Epoch 27/60:  62%|██████▏   | 739/1188 [05:44<03:28,  2.15it/s, loss=0.2062, lr=5.21e-04, sr=0.2372]
Epoch 27/60:  62%|██████▏   | 740/1188 [05:44<03:29,  2.14it/s, loss=0.2062, lr=5.21e-04, sr=0.2372]
Epoch 27/60:  62%|██████▏   | 740/1188 [05:45<03:29,  2.14it/s, loss=0.0669, lr=5.21e-04, sr=0.2453]
Epoch 27/60:  62%|██████▏   | 741/1188 [05:45<03:27,  2.15it/s, loss=0.0669, lr=5.21e-04, sr=0.2453]
Epoch 27/60:  62%|██████▏   | 741/1188 [05:45<03:27,  2.15it/s, loss=0.0507, lr=5.21e-04, sr=0.2368]
Epoch 27/60:  62%|██████▏   | 742/1188 [05:45<03:28,  2.14it/s, loss=0.0507, lr=5.21e-04, sr=0.2368]
Epoch 27/60:  62%|██████▏   | 742/1188 [05:46<03:28,  2.14it/s, loss=0.1092, lr=5.21e-04, sr=0.2365]
Epoch 27/60:  63%|██████▎   | 743/1188 [05:46<03:26,  2.16it/s, loss=0.1092, lr=5.21e-04, sr=0.2365]
Epoch 27/60:  63%|██████▎   | 743/1188 [05:46<03:26,  2.16it/s, loss=0.0325, lr=5.21e-04, sr=0.2441]
Epoch 27/60:  63%|██████▎   | 744/1188 [05:46<03:26,  2.15it/s, loss=0.0325, lr=5.21e-04, sr=0.2441]
Epoch 27/60:  63%|██████▎   | 744/1188 [05:47<03:26,  2.15it/s, loss=0.0822, lr=5.21e-04, sr=0.2409]
Epoch 27/60:  63%|██████▎   | 745/1188 [05:47<03:25,  2.16it/s, loss=0.0822, lr=5.21e-04, sr=0.2409]
Epoch 27/60:  63%|██████▎   | 745/1188 [05:47<03:25,  2.16it/s, loss=0.1169, lr=5.21e-04, sr=0.2413]
Epoch 27/60:  63%|██████▎   | 746/1188 [05:47<03:26,  2.14it/s, loss=0.1169, lr=5.21e-04, sr=0.2413]
Epoch 27/60:  63%|██████▎   | 746/1188 [05:48<03:26,  2.14it/s, loss=0.1023, lr=5.21e-04, sr=0.2155]
Epoch 27/60:  63%|██████▎   | 747/1188 [05:48<03:24,  2.16it/s, loss=0.1023, lr=5.21e-04, sr=0.2155]
Epoch 27/60:  63%|██████▎   | 747/1188 [05:48<03:24,  2.16it/s, loss=0.1366, lr=5.21e-04, sr=0.2712]
Epoch 27/60:  63%|██████▎   | 748/1188 [05:48<03:25,  2.14it/s, loss=0.1366, lr=5.21e-04, sr=0.2712]
Epoch 27/60:  63%|██████▎   | 748/1188 [05:49<03:25,  2.14it/s, loss=0.1226, lr=5.21e-04, sr=0.2291]
Epoch 27/60:  63%|██████▎   | 749/1188 [05:49<03:23,  2.15it/s, loss=0.1226, lr=5.21e-04, sr=0.2291]
Epoch 27/60:  63%|██████▎   | 749/1188 [05:49<03:23,  2.15it/s, loss=0.1257, lr=5.21e-04, sr=0.2344]
Epoch 27/60:  63%|██████▎   | 750/1188 [05:49<03:24,  2.14it/s, loss=0.1257, lr=5.21e-04, sr=0.2344]
Epoch 27/60:  63%|██████▎   | 750/1188 [05:49<03:24,  2.14it/s, loss=0.0720, lr=5.21e-04, sr=0.2406]
Epoch 27/60:  63%|██████▎   | 751/1188 [05:49<03:22,  2.15it/s, loss=0.0720, lr=5.21e-04, sr=0.2406]
Epoch 27/60:  63%|██████▎   | 751/1188 [05:50<03:22,  2.15it/s, loss=0.0708, lr=5.21e-04, sr=0.2610]
Epoch 27/60:  63%|██████▎   | 752/1188 [05:50<03:23,  2.14it/s, loss=0.0708, lr=5.21e-04, sr=0.2610]
Epoch 27/60:  63%|██████▎   | 752/1188 [05:50<03:23,  2.14it/s, loss=0.0762, lr=5.21e-04, sr=0.2444]
Epoch 27/60:  63%|██████▎   | 753/1188 [05:50<03:21,  2.16it/s, loss=0.0762, lr=5.21e-04, sr=0.2444]
Epoch 27/60:  63%|██████▎   | 753/1188 [05:51<03:21,  2.16it/s, loss=0.1343, lr=5.21e-04, sr=0.2529]
Epoch 27/60:  63%|██████▎   | 754/1188 [05:51<03:22,  2.14it/s, loss=0.1343, lr=5.21e-04, sr=0.2529]
Epoch 27/60:  63%|██████▎   | 754/1188 [05:51<03:22,  2.14it/s, loss=0.0787, lr=5.21e-04, sr=0.2494]
Epoch 27/60:  64%|██████▎   | 755/1188 [05:51<03:20,  2.16it/s, loss=0.0787, lr=5.21e-04, sr=0.2494]
Epoch 27/60:  64%|██████▎   | 755/1188 [05:52<03:20,  2.16it/s, loss=0.1451, lr=5.21e-04, sr=0.2421]
Epoch 27/60:  64%|██████▎   | 756/1188 [05:52<03:21,  2.14it/s, loss=0.1451, lr=5.21e-04, sr=0.2421]
Epoch 27/60:  64%|██████▎   | 756/1188 [05:52<03:21,  2.14it/s, loss=0.0848, lr=5.21e-04, sr=0.2334]
Epoch 27/60:  64%|██████▎   | 757/1188 [05:52<03:19,  2.16it/s, loss=0.0848, lr=5.21e-04, sr=0.2334]
Epoch 27/60:  64%|██████▎   | 757/1188 [05:53<03:19,  2.16it/s, loss=0.0583, lr=5.21e-04, sr=0.2410]
Epoch 27/60:  64%|██████▍   | 758/1188 [05:53<03:20,  2.14it/s, loss=0.0583, lr=5.21e-04, sr=0.2410]
Epoch 27/60:  64%|██████▍   | 758/1188 [05:53<03:20,  2.14it/s, loss=0.0599, lr=5.21e-04, sr=0.2408]
Epoch 27/60:  64%|██████▍   | 759/1188 [05:53<03:18,  2.16it/s, loss=0.0599, lr=5.21e-04, sr=0.2408]
Epoch 27/60:  64%|██████▍   | 759/1188 [05:54<03:18,  2.16it/s, loss=0.0299, lr=5.21e-04, sr=0.2196]
Epoch 27/60:  64%|██████▍   | 760/1188 [05:54<03:19,  2.15it/s, loss=0.0299, lr=5.21e-04, sr=0.2196]
Epoch 27/60:  64%|██████▍   | 760/1188 [05:54<03:19,  2.15it/s, loss=0.0965, lr=5.21e-04, sr=0.2285]
Epoch 27/60:  64%|██████▍   | 761/1188 [05:54<03:17,  2.16it/s, loss=0.0965, lr=5.21e-04, sr=0.2285]
Epoch 27/60:  64%|██████▍   | 761/1188 [05:55<03:17,  2.16it/s, loss=0.0802, lr=5.21e-04, sr=0.2309]
Epoch 27/60:  64%|██████▍   | 762/1188 [05:55<03:18,  2.14it/s, loss=0.0802, lr=5.21e-04, sr=0.2309]
Epoch 27/60:  64%|██████▍   | 762/1188 [05:55<03:18,  2.14it/s, loss=0.0566, lr=5.21e-04, sr=0.2275]
Epoch 27/60:  64%|██████▍   | 763/1188 [05:55<03:17,  2.16it/s, loss=0.0566, lr=5.21e-04, sr=0.2275]
Epoch 27/60:  64%|██████▍   | 763/1188 [05:56<03:17,  2.16it/s, loss=0.0308, lr=5.21e-04, sr=0.2515]
Epoch 27/60:  64%|██████▍   | 764/1188 [05:56<03:17,  2.14it/s, loss=0.0308, lr=5.21e-04, sr=0.2515]
Epoch 27/60:  64%|██████▍   | 764/1188 [05:56<03:17,  2.14it/s, loss=0.0528, lr=5.21e-04, sr=0.2580]
Epoch 27/60:  64%|██████▍   | 765/1188 [05:56<03:16,  2.16it/s, loss=0.0528, lr=5.21e-04, sr=0.2580]
Epoch 27/60:  64%|██████▍   | 765/1188 [05:56<03:16,  2.16it/s, loss=0.1079, lr=5.21e-04, sr=0.2358]
Epoch 27/60:  64%|██████▍   | 766/1188 [05:56<03:17,  2.14it/s, loss=0.1079, lr=5.21e-04, sr=0.2358]
Epoch 27/60:  64%|██████▍   | 766/1188 [05:57<03:17,  2.14it/s, loss=0.0875, lr=5.21e-04, sr=0.2364]
Epoch 27/60:  65%|██████▍   | 767/1188 [05:57<03:15,  2.16it/s, loss=0.0875, lr=5.21e-04, sr=0.2364]
Epoch 27/60:  65%|██████▍   | 767/1188 [05:57<03:15,  2.16it/s, loss=0.0590, lr=5.21e-04, sr=0.2299]
Epoch 27/60:  65%|██████▍   | 768/1188 [05:57<03:16,  2.14it/s, loss=0.0590, lr=5.21e-04, sr=0.2299]
Epoch 27/60:  65%|██████▍   | 768/1188 [05:58<03:16,  2.14it/s, loss=0.0284, lr=5.21e-04, sr=0.2406]
Epoch 27/60:  65%|██████▍   | 769/1188 [05:58<03:14,  2.16it/s, loss=0.0284, lr=5.21e-04, sr=0.2406]
Epoch 27/60:  65%|██████▍   | 769/1188 [05:58<03:14,  2.16it/s, loss=0.0688, lr=5.21e-04, sr=0.2443]
Epoch 27/60:  65%|██████▍   | 770/1188 [05:58<03:14,  2.15it/s, loss=0.0688, lr=5.21e-04, sr=0.2443]
Epoch 27/60:  65%|██████▍   | 770/1188 [05:59<03:14,  2.15it/s, loss=0.0433, lr=5.21e-04, sr=0.2276]
Epoch 27/60:  65%|██████▍   | 771/1188 [05:59<03:13,  2.16it/s, loss=0.0433, lr=5.21e-04, sr=0.2276]
Epoch 27/60:  65%|██████▍   | 771/1188 [05:59<03:13,  2.16it/s, loss=0.0433, lr=5.21e-04, sr=0.2396]
Epoch 27/60:  65%|██████▍   | 772/1188 [05:59<03:14,  2.14it/s, loss=0.0433, lr=5.21e-04, sr=0.2396]
Epoch 27/60:  65%|██████▍   | 772/1188 [06:00<03:14,  2.14it/s, loss=0.0781, lr=5.21e-04, sr=0.2510]
Epoch 27/60:  65%|██████▌   | 773/1188 [06:00<03:12,  2.15it/s, loss=0.0781, lr=5.21e-04, sr=0.2510]
Epoch 27/60:  65%|██████▌   | 773/1188 [06:00<03:12,  2.15it/s, loss=0.1659, lr=5.21e-04, sr=0.2250]
Epoch 27/60:  65%|██████▌   | 774/1188 [06:00<03:13,  2.14it/s, loss=0.1659, lr=5.21e-04, sr=0.2250]
Epoch 27/60:  65%|██████▌   | 774/1188 [06:01<03:13,  2.14it/s, loss=0.1186, lr=5.21e-04, sr=0.2241]
Epoch 27/60:  65%|██████▌   | 775/1188 [06:01<03:12,  2.15it/s, loss=0.1186, lr=5.21e-04, sr=0.2241]
Epoch 27/60:  65%|██████▌   | 775/1188 [06:01<03:12,  2.15it/s, loss=0.1874, lr=5.21e-04, sr=0.2339]
Epoch 27/60:  65%|██████▌   | 776/1188 [06:01<03:12,  2.14it/s, loss=0.1874, lr=5.21e-04, sr=0.2339]
Epoch 27/60:  65%|██████▌   | 776/1188 [06:02<03:12,  2.14it/s, loss=0.0717, lr=5.21e-04, sr=0.2384]
Epoch 27/60:  65%|██████▌   | 777/1188 [06:02<03:11,  2.15it/s, loss=0.0717, lr=5.21e-04, sr=0.2384]
Epoch 27/60:  65%|██████▌   | 777/1188 [06:02<03:11,  2.15it/s, loss=0.0509, lr=5.21e-04, sr=0.2373]
Epoch 27/60:  65%|██████▌   | 778/1188 [06:02<03:11,  2.14it/s, loss=0.0509, lr=5.21e-04, sr=0.2373]
Epoch 27/60:  65%|██████▌   | 778/1188 [06:02<03:11,  2.14it/s, loss=0.0640, lr=5.21e-04, sr=0.2346]
Epoch 27/60:  66%|██████▌   | 779/1188 [06:02<03:09,  2.15it/s, loss=0.0640, lr=5.21e-04, sr=0.2346]
Epoch 27/60:  66%|██████▌   | 779/1188 [06:03<03:09,  2.15it/s, loss=0.0450, lr=5.21e-04, sr=0.2293]
Epoch 27/60:  66%|██████▌   | 780/1188 [06:03<03:10,  2.14it/s, loss=0.0450, lr=5.21e-04, sr=0.2293]
Epoch 27/60:  66%|██████▌   | 780/1188 [06:03<03:10,  2.14it/s, loss=0.0339, lr=5.21e-04, sr=0.2347]
Epoch 27/60:  66%|██████▌   | 781/1188 [06:03<03:08,  2.16it/s, loss=0.0339, lr=5.21e-04, sr=0.2347]
Epoch 27/60:  66%|██████▌   | 781/1188 [06:04<03:08,  2.16it/s, loss=0.1444, lr=5.21e-04, sr=0.2404]
Epoch 27/60:  66%|██████▌   | 782/1188 [06:04<03:09,  2.14it/s, loss=0.1444, lr=5.21e-04, sr=0.2404]
Epoch 27/60:  66%|██████▌   | 782/1188 [06:04<03:09,  2.14it/s, loss=0.1296, lr=5.21e-04, sr=0.2484]
Epoch 27/60:  66%|██████▌   | 783/1188 [06:04<03:07,  2.16it/s, loss=0.1296, lr=5.21e-04, sr=0.2484]
Epoch 27/60:  66%|██████▌   | 783/1188 [06:05<03:07,  2.16it/s, loss=0.0528, lr=5.21e-04, sr=0.2530]
Epoch 27/60:  66%|██████▌   | 784/1188 [06:05<03:08,  2.14it/s, loss=0.0528, lr=5.21e-04, sr=0.2530]
Epoch 27/60:  66%|██████▌   | 784/1188 [06:05<03:08,  2.14it/s, loss=0.0254, lr=5.21e-04, sr=0.2295]
Epoch 27/60:  66%|██████▌   | 785/1188 [06:05<03:06,  2.16it/s, loss=0.0254, lr=5.21e-04, sr=0.2295]
Epoch 27/60:  66%|██████▌   | 785/1188 [06:06<03:06,  2.16it/s, loss=0.0518, lr=5.21e-04, sr=0.2274]
Epoch 27/60:  66%|██████▌   | 786/1188 [06:06<03:07,  2.14it/s, loss=0.0518, lr=5.21e-04, sr=0.2274]
Epoch 27/60:  66%|██████▌   | 786/1188 [06:06<03:07,  2.14it/s, loss=0.0316, lr=5.21e-04, sr=0.2521]
Epoch 27/60:  66%|██████▌   | 787/1188 [06:06<03:05,  2.16it/s, loss=0.0316, lr=5.21e-04, sr=0.2521]
Epoch 27/60:  66%|██████▌   | 787/1188 [06:07<03:05,  2.16it/s, loss=0.0600, lr=5.20e-04, sr=0.2286]
Epoch 27/60:  66%|██████▋   | 788/1188 [06:07<03:06,  2.15it/s, loss=0.0600, lr=5.20e-04, sr=0.2286]
Epoch 27/60:  66%|██████▋   | 788/1188 [06:07<03:06,  2.15it/s, loss=0.0991, lr=5.20e-04, sr=0.2373]
Epoch 27/60:  66%|██████▋   | 789/1188 [06:07<03:04,  2.16it/s, loss=0.0991, lr=5.20e-04, sr=0.2373]
Epoch 27/60:  66%|██████▋   | 789/1188 [06:08<03:04,  2.16it/s, loss=0.0453, lr=5.20e-04, sr=0.2349]
Epoch 27/60:  66%|██████▋   | 790/1188 [06:08<03:05,  2.15it/s, loss=0.0453, lr=5.20e-04, sr=0.2349]
Epoch 27/60:  66%|██████▋   | 790/1188 [06:08<03:05,  2.15it/s, loss=0.0598, lr=5.20e-04, sr=0.2426]
Epoch 27/60:  67%|██████▋   | 791/1188 [06:08<03:03,  2.16it/s, loss=0.0598, lr=5.20e-04, sr=0.2426]
Epoch 27/60:  67%|██████▋   | 791/1188 [06:09<03:03,  2.16it/s, loss=0.1069, lr=5.20e-04, sr=0.2285]
Epoch 27/60:  67%|██████▋   | 792/1188 [06:09<03:04,  2.15it/s, loss=0.1069, lr=5.20e-04, sr=0.2285]
Epoch 27/60:  67%|██████▋   | 792/1188 [06:09<03:04,  2.15it/s, loss=0.0735, lr=5.20e-04, sr=0.2241]
Epoch 27/60:  67%|██████▋   | 793/1188 [06:09<03:02,  2.16it/s, loss=0.0735, lr=5.20e-04, sr=0.2241]
Epoch 27/60:  67%|██████▋   | 793/1188 [06:09<03:02,  2.16it/s, loss=0.0712, lr=5.20e-04, sr=0.2352]
Epoch 27/60:  67%|██████▋   | 794/1188 [06:09<03:03,  2.14it/s, loss=0.0712, lr=5.20e-04, sr=0.2352]
Epoch 27/60:  67%|██████▋   | 794/1188 [06:10<03:03,  2.14it/s, loss=0.1098, lr=5.20e-04, sr=0.2305]
Epoch 27/60:  67%|██████▋   | 795/1188 [06:10<03:02,  2.16it/s, loss=0.1098, lr=5.20e-04, sr=0.2305]
Epoch 27/60:  67%|██████▋   | 795/1188 [06:10<03:02,  2.16it/s, loss=0.1435, lr=5.20e-04, sr=0.2398]
Epoch 27/60:  67%|██████▋   | 796/1188 [06:10<03:02,  2.14it/s, loss=0.1435, lr=5.20e-04, sr=0.2398]
Epoch 27/60:  67%|██████▋   | 796/1188 [06:11<03:02,  2.14it/s, loss=0.0435, lr=5.20e-04, sr=0.2399]
Epoch 27/60:  67%|██████▋   | 797/1188 [06:11<03:01,  2.16it/s, loss=0.0435, lr=5.20e-04, sr=0.2399]
Epoch 27/60:  67%|██████▋   | 797/1188 [06:11<03:01,  2.16it/s, loss=0.0633, lr=5.20e-04, sr=0.2607]
Epoch 27/60:  67%|██████▋   | 798/1188 [06:11<03:01,  2.14it/s, loss=0.0633, lr=5.20e-04, sr=0.2607]
Epoch 27/60:  67%|██████▋   | 798/1188 [06:12<03:01,  2.14it/s, loss=0.0828, lr=5.20e-04, sr=0.2418]
Epoch 27/60:  67%|██████▋   | 799/1188 [06:12<03:00,  2.16it/s, loss=0.0828, lr=5.20e-04, sr=0.2418]
Epoch 27/60:  67%|██████▋   | 799/1188 [06:12<03:00,  2.16it/s, loss=0.0472, lr=5.20e-04, sr=0.2256]
Epoch 27/60:  67%|██████▋   | 800/1188 [06:12<03:01,  2.14it/s, loss=0.0472, lr=5.20e-04, sr=0.2256]
Epoch 27/60:  67%|██████▋   | 800/1188 [06:13<03:01,  2.14it/s, loss=0.0495, lr=5.20e-04, sr=0.2077]
Epoch 27/60:  67%|██████▋   | 801/1188 [06:13<02:59,  2.16it/s, loss=0.0495, lr=5.20e-04, sr=0.2077]
Epoch 27/60:  67%|██████▋   | 801/1188 [06:13<02:59,  2.16it/s, loss=0.0953, lr=5.20e-04, sr=0.2064]
Epoch 27/60:  68%|██████▊   | 802/1188 [06:13<03:00,  2.14it/s, loss=0.0953, lr=5.20e-04, sr=0.2064]
Epoch 27/60:  68%|██████▊   | 802/1188 [06:14<03:00,  2.14it/s, loss=0.0758, lr=5.20e-04, sr=0.2460]
Epoch 27/60:  68%|██████▊   | 803/1188 [06:14<02:58,  2.16it/s, loss=0.0758, lr=5.20e-04, sr=0.2460]
Epoch 27/60:  68%|██████▊   | 803/1188 [06:14<02:58,  2.16it/s, loss=0.0270, lr=5.20e-04, sr=0.2329]
Epoch 27/60:  68%|██████▊   | 804/1188 [06:14<02:59,  2.14it/s, loss=0.0270, lr=5.20e-04, sr=0.2329]
Epoch 27/60:  68%|██████▊   | 804/1188 [06:15<02:59,  2.14it/s, loss=0.0531, lr=5.20e-04, sr=0.2353]
