========================================================================
CRNN + STN with ResBlock backbone
========================================================================
Experiment : s4_sr_scale1
Preset     : stable
STN        : True
SE         : True
SR         : True (scale=1, lambda_sr=0.1, edge=0.0, perceptual=0.0, multi_frame=True)
DCN        : True | Fusion: attention | Frames: 5
STN pool   : (4, 8) | Width /4 -> T=32
Decode     : constrained (layouts=LLLNLNN,LLLNNNN, beam=16)
EMA        : True (decay=0.999)
Image size : 32x128 | LR domain match: True
Data       : dataset/data/train
Epochs     : 60 | Batch: 32 | LR: 0.0008
AMP        : True | Grad Accum: 2
Device     : cuda
Submission : False
Backbone   : base=64, blocks=(2, 2, 2, 2, 2), channels=(64, 128, 256, 256, 512), res_scale=0.1, norm=group
========================================================================
[TRAIN] Quét dữ liệu: dataset/data/train
📂 Load split từ 'dataset/val_tracks.json'
[TRAIN] 19001 tracks.
Index train:   0%|          | 0/19001 [00:00<?, ?it/s]
Index train:   3%|▎         | 621/19001 [00:00<00:02, 6208.13it/s]
Index train:   7%|▋         | 1251/19001 [00:00<00:02, 6255.93it/s]
Index train:  10%|▉         | 1880/19001 [00:00<00:02, 6270.60it/s]
Index train:  13%|█▎        | 2514/19001 [00:00<00:02, 6294.58it/s]
Index train:  17%|█▋        | 3152/19001 [00:00<00:02, 6323.28it/s]
Index train:  20%|█▉        | 3788/19001 [00:00<00:02, 6332.68it/s]
Index train:  23%|██▎       | 4422/19001 [00:00<00:02, 6324.00it/s]
Index train:  27%|██▋       | 5059/19001 [00:00<00:02, 6337.11it/s]
Index train:  30%|██▉       | 5699/19001 [00:00<00:02, 6355.12it/s]
Index train:  33%|███▎      | 6343/19001 [00:01<00:01, 6378.18it/s]
Index train:  37%|███▋      | 6981/19001 [00:01<00:01, 6365.10it/s]
Index train:  40%|████      | 7620/19001 [00:01<00:01, 6369.60it/s]
Index train:  43%|████▎     | 8258/19001 [00:01<00:01, 6370.84it/s]
Index train:  47%|████▋     | 8896/19001 [00:01<00:01, 6318.44it/s]
Index train:  50%|█████     | 9528/19001 [00:01<00:01, 6288.59it/s]
Index train:  53%|█████▎    | 10157/19001 [00:01<00:01, 6264.20it/s]
Index train:  57%|█████▋    | 10880/19001 [00:01<00:01, 6549.98it/s]
Index train:  61%|██████    | 11613/19001 [00:01<00:01, 6780.58it/s]
Index train:  65%|██████▍   | 12348/19001 [00:01<00:00, 6950.19it/s]
Index train:  69%|██████▊   | 13044/19001 [00:02<00:01, 5486.70it/s]
Index train:  73%|███████▎  | 13781/19001 [00:02<00:00, 5960.57it/s]
Index train:  76%|███████▋  | 14519/19001 [00:02<00:00, 6334.69it/s]
Index train:  80%|████████  | 15245/19001 [00:02<00:00, 6587.07it/s]
Index train:  84%|████████▍ | 15974/19001 [00:02<00:00, 6782.97it/s]
Index train:  88%|████████▊ | 16709/19001 [00:02<00:00, 6944.81it/s]
Index train:  92%|█████████▏| 17438/19001 [00:02<00:00, 7042.96it/s]
Index train:  96%|█████████▌| 18180/19001 [00:02<00:00, 7151.07it/s]
Index train: 100%|█████████▉| 18921/19001 [00:02<00:00, 7227.39it/s]
Index train: 100%|██████████| 19001/19001 [00:02<00:00, 6528.52it/s]
→ Tổng samples: 38002
[VAL] Quét dữ liệu: dataset/data/train
📂 Load split từ 'dataset/val_tracks.json'
[VAL] 999 tracks.
Index val:   0%|          | 0/999 [00:00<?, ?it/s]
Index val:  74%|███████▎  | 735/999 [00:00<00:00, 7348.73it/s]
Index val: 100%|██████████| 999/999 [00:00<00:00, 7378.19it/s]
→ Tổng samples: 999
📊 Model params: 29,549,470 total, 29,549,470 trainable
🚀 TRAIN | Device: cuda | Epochs: 60
🔁 Gradient accumulation: 2 steps
📈 Warmup ratio: 0.05 | Min LR ratio: 0.05
Epoch 1/60:   0%|          | 0/1188 [00:00<?, ?it/s]
Epoch 1/60:   0%|          | 0/1188 [00:03<?, ?it/s, loss=13.2550, lr=4.00e-05, sr=0.2566]
Epoch 24/60:  45%|████▍     | 533/1188 [01:47<02:09,  5.04it/s, loss=0.1029, lr=5.83e-04, sr=0.2131]
Epoch 24/60:  45%|████▍     | 534/1188 [01:47<02:11,  4.98it/s, loss=0.1029, lr=5.83e-04, sr=0.2131]
Epoch 24/60:  45%|████▍     | 534/1188 [01:47<02:11,  4.98it/s, loss=0.0475, lr=5.83e-04, sr=0.2049]
Epoch 24/60:  45%|████▌     | 535/1188 [01:47<02:09,  5.05it/s, loss=0.0475, lr=5.83e-04, sr=0.2049]
Epoch 24/60:  45%|████▌     | 535/1188 [01:47<02:09,  5.05it/s, loss=0.0696, lr=5.83e-04, sr=0.1887]
Epoch 24/60:  45%|████▌     | 536/1188 [01:47<02:10,  4.98it/s, loss=0.0696, lr=5.83e-04, sr=0.1887]
Epoch 24/60:  45%|████▌     | 536/1188 [01:47<02:10,  4.98it/s, loss=0.0773, lr=5.83e-04, sr=0.2004]
Epoch 24/60:  45%|████▌     | 537/1188 [01:47<02:08,  5.05it/s, loss=0.0773, lr=5.83e-04, sr=0.2004]
Epoch 24/60:  45%|████▌     | 537/1188 [01:48<02:08,  5.05it/s, loss=0.0706, lr=5.83e-04, sr=0.2172]
Epoch 24/60:  45%|████▌     | 538/1188 [01:48<02:10,  4.98it/s, loss=0.0706, lr=5.83e-04, sr=0.2172]
Epoch 24/60:  45%|████▌     | 538/1188 [01:48<02:10,  4.98it/s, loss=0.0579, lr=5.83e-04, sr=0.2038]
Epoch 24/60:  45%|████▌     | 539/1188 [01:48<02:08,  5.05it/s, loss=0.0579, lr=5.83e-04, sr=0.2038]
Epoch 24/60:  45%|████▌     | 539/1188 [01:48<02:08,  5.05it/s, loss=0.1139, lr=5.83e-04, sr=0.2286]
Epoch 24/60:  45%|████▌     | 540/1188 [01:48<02:09,  4.98it/s, loss=0.1139, lr=5.83e-04, sr=0.2286]
Epoch 24/60:  45%|████▌     | 540/1188 [01:48<02:09,  4.98it/s, loss=0.0716, lr=5.83e-04, sr=0.2221]
Epoch 24/60:  46%|████▌     | 541/1188 [01:48<02:07,  5.06it/s, loss=0.0716, lr=5.83e-04, sr=0.2221]
Epoch 24/60:  46%|████▌     | 541/1188 [01:48<02:07,  5.06it/s, loss=0.0471, lr=5.83e-04, sr=0.2167]
Epoch 24/60:  46%|████▌     | 542/1188 [01:48<02:09,  4.98it/s, loss=0.0471, lr=5.83e-04, sr=0.2167]
Epoch 24/60:  46%|████▌     | 542/1188 [01:49<02:09,  4.98it/s, loss=0.0724, lr=5.83e-04, sr=0.2171]
Epoch 24/60:  46%|████▌     | 543/1188 [01:49<02:07,  5.05it/s, loss=0.0724, lr=5.83e-04, sr=0.2171]
Epoch 24/60:  46%|████▌     | 543/1188 [01:49<02:07,  5.05it/s, loss=0.0452, lr=5.83e-04, sr=0.2086]
Epoch 24/60:  46%|████▌     | 544/1188 [01:49<02:09,  4.98it/s, loss=0.0452, lr=5.83e-04, sr=0.2086]
Epoch 24/60:  46%|████▌     | 544/1188 [01:49<02:09,  4.98it/s, loss=0.0704, lr=5.83e-04, sr=0.2261]
Epoch 24/60:  46%|████▌     | 545/1188 [01:49<02:07,  5.05it/s, loss=0.0704, lr=5.83e-04, sr=0.2261]
Epoch 24/60:  46%|████▌     | 545/1188 [01:49<02:07,  5.05it/s, loss=0.0343, lr=5.83e-04, sr=0.1938]
Epoch 24/60:  46%|████▌     | 546/1188 [01:49<02:08,  4.98it/s, loss=0.0343, lr=5.83e-04, sr=0.1938]
Epoch 24/60:  46%|████▌     | 546/1188 [01:49<02:08,  4.98it/s, loss=0.0504, lr=5.83e-04, sr=0.1962]
Epoch 24/60:  46%|████▌     | 547/1188 [01:49<02:06,  5.06it/s, loss=0.0504, lr=5.83e-04, sr=0.1962]
Epoch 24/60:  46%|████▌     | 547/1188 [01:50<02:06,  5.06it/s, loss=0.0612, lr=5.83e-04, sr=0.1970]
Epoch 24/60:  46%|████▌     | 548/1188 [01:50<02:08,  4.98it/s, loss=0.0612, lr=5.83e-04, sr=0.1970]
Epoch 24/60:  46%|████▌     | 548/1188 [01:50<02:08,  4.98it/s, loss=0.1016, lr=5.83e-04, sr=0.2161]
Epoch 24/60:  46%|████▌     | 549/1188 [01:50<02:06,  5.06it/s, loss=0.1016, lr=5.83e-04, sr=0.2161]
Epoch 24/60:  46%|████▌     | 549/1188 [01:50<02:06,  5.06it/s, loss=0.0852, lr=5.83e-04, sr=0.2063]
Epoch 24/60:  46%|████▋     | 550/1188 [01:50<02:07,  4.99it/s, loss=0.0852, lr=5.83e-04, sr=0.2063]
Epoch 24/60:  46%|████▋     | 550/1188 [01:50<02:07,  4.99it/s, loss=0.0767, lr=5.83e-04, sr=0.2208]
Epoch 24/60:  46%|████▋     | 551/1188 [01:50<02:05,  5.06it/s, loss=0.0767, lr=5.83e-04, sr=0.2208]
Epoch 24/60:  46%|████▋     | 551/1188 [01:50<02:05,  5.06it/s, loss=0.0764, lr=5.83e-04, sr=0.1930]
Epoch 24/60:  46%|████▋     | 552/1188 [01:50<02:07,  4.99it/s, loss=0.0764, lr=5.83e-04, sr=0.1930]
Epoch 24/60:  46%|████▋     | 552/1188 [01:50<02:07,  4.99it/s, loss=0.0724, lr=5.83e-04, sr=0.2100]
Epoch 24/60:  47%|████▋     | 553/1188 [01:50<02:05,  5.06it/s, loss=0.0724, lr=5.83e-04, sr=0.2100]
Epoch 24/60:  47%|████▋     | 553/1188 [01:51<02:05,  5.06it/s, loss=0.0819, lr=5.83e-04, sr=0.2101]
Epoch 24/60:  47%|████▋     | 554/1188 [01:51<02:07,  4.99it/s, loss=0.0819, lr=5.83e-04, sr=0.2101]
Epoch 24/60:  47%|████▋     | 554/1188 [01:51<02:07,  4.99it/s, loss=0.0513, lr=5.83e-04, sr=0.2151]
Epoch 24/60:  47%|████▋     | 555/1188 [01:51<02:05,  5.06it/s, loss=0.0513, lr=5.83e-04, sr=0.2151]
Epoch 24/60:  47%|████▋     | 555/1188 [01:51<02:05,  5.06it/s, loss=0.0578, lr=5.83e-04, sr=0.1850]
Epoch 24/60:  47%|████▋     | 556/1188 [01:51<02:06,  4.99it/s, loss=0.0578, lr=5.83e-04, sr=0.1850]
Epoch 24/60:  47%|████▋     | 556/1188 [01:51<02:06,  4.99it/s, loss=0.0665, lr=5.83e-04, sr=0.2031]
Epoch 24/60:  47%|████▋     | 557/1188 [01:51<02:04,  5.06it/s, loss=0.0665, lr=5.83e-04, sr=0.2031]
Epoch 24/60:  47%|████▋     | 557/1188 [01:52<02:04,  5.06it/s, loss=0.0324, lr=5.83e-04, sr=0.1945]
Epoch 24/60:  47%|████▋     | 558/1188 [01:52<02:06,  4.99it/s, loss=0.0324, lr=5.83e-04, sr=0.1945]
Epoch 24/60:  47%|████▋     | 558/1188 [01:52<02:06,  4.99it/s, loss=0.0601, lr=5.83e-04, sr=0.1961]
Epoch 24/60:  47%|████▋     | 559/1188 [01:52<02:04,  5.07it/s, loss=0.0601, lr=5.83e-04, sr=0.1961]
Epoch 24/60:  47%|████▋     | 559/1188 [01:52<02:04,  5.07it/s, loss=0.0496, lr=5.83e-04, sr=0.2058]
Epoch 24/60:  47%|████▋     | 560/1188 [01:52<02:05,  4.99it/s, loss=0.0496, lr=5.83e-04, sr=0.2058]
Epoch 24/60:  47%|████▋     | 560/1188 [01:52<02:05,  4.99it/s, loss=0.0344, lr=5.83e-04, sr=0.1906]
Epoch 24/60:  47%|████▋     | 561/1188 [01:52<02:04,  5.05it/s, loss=0.0344, lr=5.83e-04, sr=0.1906]
Epoch 24/60:  47%|████▋     | 561/1188 [01:52<02:04,  5.05it/s, loss=0.1341, lr=5.83e-04, sr=0.2065]
Epoch 24/60:  47%|████▋     | 562/1188 [01:52<02:05,  4.98it/s, loss=0.1341, lr=5.83e-04, sr=0.2065]
Epoch 24/60:  47%|████▋     | 562/1188 [01:52<02:05,  4.98it/s, loss=0.0859, lr=5.83e-04, sr=0.2144]
Epoch 24/60:  47%|████▋     | 563/1188 [01:52<02:03,  5.05it/s, loss=0.0859, lr=5.83e-04, sr=0.2144]
Epoch 24/60:  47%|████▋     | 563/1188 [01:53<02:03,  5.05it/s, loss=0.1039, lr=5.83e-04, sr=0.2005]
Epoch 24/60:  47%|████▋     | 564/1188 [01:53<02:05,  4.98it/s, loss=0.1039, lr=5.83e-04, sr=0.2005]
Epoch 24/60:  47%|████▋     | 564/1188 [01:53<02:05,  4.98it/s, loss=0.1668, lr=5.83e-04, sr=0.2024]
Epoch 24/60:  48%|████▊     | 565/1188 [01:53<02:03,  5.05it/s, loss=0.1668, lr=5.83e-04, sr=0.2024]
Epoch 24/60:  48%|████▊     | 565/1188 [01:53<02:03,  5.05it/s, loss=0.1162, lr=5.83e-04, sr=0.1992]
Epoch 24/60:  48%|████▊     | 566/1188 [01:53<02:04,  4.98it/s, loss=0.1162, lr=5.83e-04, sr=0.1992]
Epoch 24/60:  48%|████▊     | 566/1188 [01:53<02:04,  4.98it/s, loss=0.0505, lr=5.83e-04, sr=0.2014]
Epoch 24/60:  48%|████▊     | 567/1188 [01:53<02:02,  5.06it/s, loss=0.0505, lr=5.83e-04, sr=0.2014]
Epoch 24/60:  48%|████▊     | 567/1188 [01:53<02:02,  5.06it/s, loss=0.1748, lr=5.83e-04, sr=0.2091]
Epoch 24/60:  48%|████▊     | 568/1188 [01:53<02:04,  4.99it/s, loss=0.1748, lr=5.83e-04, sr=0.2091]
Epoch 24/60:  48%|████▊     | 568/1188 [01:54<02:04,  4.99it/s, loss=0.0992, lr=5.83e-04, sr=0.1901]
Epoch 24/60:  48%|████▊     | 569/1188 [01:54<02:02,  5.06it/s, loss=0.0992, lr=5.83e-04, sr=0.1901]
Epoch 24/60:  48%|████▊     | 569/1188 [01:54<02:02,  5.06it/s, loss=0.0505, lr=5.83e-04, sr=0.2161]
Epoch 24/60:  48%|████▊     | 570/1188 [01:54<02:03,  4.98it/s, loss=0.0505, lr=5.83e-04, sr=0.2161]
Epoch 24/60:  48%|████▊     | 570/1188 [01:54<02:03,  4.98it/s, loss=0.0315, lr=5.83e-04, sr=0.2156]
Epoch 24/60:  48%|████▊     | 571/1188 [01:54<02:01,  5.06it/s, loss=0.0315, lr=5.83e-04, sr=0.2156]
Epoch 24/60:  48%|████▊     | 571/1188 [01:54<02:01,  5.06it/s, loss=0.1577, lr=5.83e-04, sr=0.1931]
Epoch 24/60:  48%|████▊     | 572/1188 [01:54<02:03,  4.99it/s, loss=0.1577, lr=5.83e-04, sr=0.1931]
Epoch 24/60:  48%|████▊     | 572/1188 [01:54<02:03,  4.99it/s, loss=0.0568, lr=5.83e-04, sr=0.2125]
Epoch 24/60:  48%|████▊     | 573/1188 [01:54<02:01,  5.06it/s, loss=0.0568, lr=5.83e-04, sr=0.2125]
Epoch 24/60:  48%|████▊     | 573/1188 [01:55<02:01,  5.06it/s, loss=0.1080, lr=5.83e-04, sr=0.2042]
Epoch 24/60:  48%|████▊     | 574/1188 [01:55<02:04,  4.94it/s, loss=0.1080, lr=5.83e-04, sr=0.2042]
Epoch 24/60:  48%|████▊     | 574/1188 [01:55<02:04,  4.94it/s, loss=0.0371, lr=5.83e-04, sr=0.1901]
Epoch 24/60:  48%|████▊     | 575/1188 [01:55<02:02,  5.02it/s, loss=0.0371, lr=5.83e-04, sr=0.1901]
Epoch 24/60:  48%|████▊     | 575/1188 [01:55<02:02,  5.02it/s, loss=0.0806, lr=5.83e-04, sr=0.2103]
Epoch 24/60:  48%|████▊     | 576/1188 [01:55<02:03,  4.95it/s, loss=0.0806, lr=5.83e-04, sr=0.2103]
Epoch 24/60:  48%|████▊     | 576/1188 [01:55<02:03,  4.95it/s, loss=0.0369, lr=5.83e-04, sr=0.2119]
Epoch 24/60:  49%|████▊     | 577/1188 [01:55<02:01,  5.03it/s, loss=0.0369, lr=5.83e-04, sr=0.2119]
Epoch 24/60:  49%|████▊     | 577/1188 [01:55<02:01,  5.03it/s, loss=0.0358, lr=5.83e-04, sr=0.2038]
Epoch 24/60:  49%|████▊     | 578/1188 [01:55<02:02,  4.96it/s, loss=0.0358, lr=5.83e-04, sr=0.2038]
Epoch 24/60:  49%|████▊     | 578/1188 [01:56<02:02,  4.96it/s, loss=0.1162, lr=5.83e-04, sr=0.1969]
Epoch 24/60:  49%|████▊     | 579/1188 [01:56<02:01,  5.03it/s, loss=0.1162, lr=5.83e-04, sr=0.1969]
Epoch 24/60:  49%|████▊     | 579/1188 [01:56<02:01,  5.03it/s, loss=0.0353, lr=5.83e-04, sr=0.1930]
Epoch 24/60:  49%|████▉     | 580/1188 [01:56<02:02,  4.97it/s, loss=0.0353, lr=5.83e-04, sr=0.1930]
Epoch 24/60:  49%|████▉     | 580/1188 [01:56<02:02,  4.97it/s, loss=0.0334, lr=5.83e-04, sr=0.1949]
Epoch 24/60:  49%|████▉     | 581/1188 [01:56<02:00,  5.05it/s, loss=0.0334, lr=5.83e-04, sr=0.1949]
Epoch 24/60:  49%|████▉     | 581/1188 [01:56<02:00,  5.05it/s, loss=0.1128, lr=5.83e-04, sr=0.2091]
Epoch 24/60:  49%|████▉     | 582/1188 [01:56<02:01,  4.97it/s, loss=0.1128, lr=5.83e-04, sr=0.2091]
Epoch 24/60:  49%|████▉     | 582/1188 [01:56<02:01,  4.97it/s, loss=0.0755, lr=5.83e-04, sr=0.2142]
Epoch 24/60:  49%|████▉     | 583/1188 [01:56<01:59,  5.05it/s, loss=0.0755, lr=5.83e-04, sr=0.2142]
Epoch 24/60:  49%|████▉     | 583/1188 [01:57<01:59,  5.05it/s, loss=0.0624, lr=5.83e-04, sr=0.1939]
Epoch 24/60:  49%|████▉     | 584/1188 [01:57<02:01,  4.98it/s, loss=0.0624, lr=5.83e-04, sr=0.1939]
Epoch 24/60:  49%|████▉     | 584/1188 [01:57<02:01,  4.98it/s, loss=0.0551, lr=5.83e-04, sr=0.2112]
Epoch 24/60:  49%|████▉     | 585/1188 [01:57<01:59,  5.05it/s, loss=0.0551, lr=5.83e-04, sr=0.2112]
Epoch 24/60:  49%|████▉     | 585/1188 [01:57<01:59,  5.05it/s, loss=0.0341, lr=5.83e-04, sr=0.2035]
Epoch 24/60:  49%|████▉     | 586/1188 [01:57<02:00,  4.99it/s, loss=0.0341, lr=5.83e-04, sr=0.2035]
Epoch 24/60:  49%|████▉     | 586/1188 [01:57<02:00,  4.99it/s, loss=0.0796, lr=5.83e-04, sr=0.2030]
Epoch 24/60:  49%|████▉     | 587/1188 [01:57<01:58,  5.05it/s, loss=0.0796, lr=5.83e-04, sr=0.2030]
Epoch 24/60:  49%|████▉     | 587/1188 [01:57<01:58,  5.05it/s, loss=0.1085, lr=5.83e-04, sr=0.2006]
Epoch 24/60:  49%|████▉     | 588/1188 [01:57<02:00,  4.98it/s, loss=0.1085, lr=5.83e-04, sr=0.2006]
Epoch 24/60:  49%|████▉     | 588/1188 [01:58<02:00,  4.98it/s, loss=0.1211, lr=5.83e-04, sr=0.2245]
Epoch 24/60:  50%|████▉     | 589/1188 [01:58<01:58,  5.05it/s, loss=0.1211, lr=5.83e-04, sr=0.2245]
Epoch 24/60:  50%|████▉     | 589/1188 [01:58<01:58,  5.05it/s, loss=0.0415, lr=5.83e-04, sr=0.2122]
Epoch 24/60:  50%|████▉     | 590/1188 [01:58<01:59,  4.99it/s, loss=0.0415, lr=5.83e-04, sr=0.2122]
Epoch 24/60:  50%|████▉     | 590/1188 [01:58<01:59,  4.99it/s, loss=0.0538, lr=5.83e-04, sr=0.2003]
Epoch 24/60:  50%|████▉     | 591/1188 [01:58<01:58,  5.06it/s, loss=0.0538, lr=5.83e-04, sr=0.2003]
Epoch 24/60:  50%|████▉     | 591/1188 [01:58<01:58,  5.06it/s, loss=0.0312, lr=5.83e-04, sr=0.1902]
Epoch 24/60:  50%|████▉     | 592/1188 [01:58<01:59,  4.99it/s, loss=0.0312, lr=5.83e-04, sr=0.1902]
Epoch 24/60:  50%|████▉     | 592/1188 [01:58<01:59,  4.99it/s, loss=0.1215, lr=5.83e-04, sr=0.2274]
Epoch 24/60:  50%|████▉     | 593/1188 [01:58<01:57,  5.07it/s, loss=0.1215, lr=5.83e-04, sr=0.2274]
Epoch 24/60:  50%|████▉     | 593/1188 [01:59<01:57,  5.07it/s, loss=0.0747, lr=5.83e-04, sr=0.2034]
Epoch 24/60:  50%|█████     | 594/1188 [01:59<01:58,  4.99it/s, loss=0.0747, lr=5.83e-04, sr=0.2034]
Epoch 24/60:  50%|█████     | 594/1188 [01:59<01:58,  4.99it/s, loss=0.1379, lr=5.83e-04, sr=0.1999]
Epoch 24/60:  50%|█████     | 595/1188 [01:59<01:57,  5.06it/s, loss=0.1379, lr=5.83e-04, sr=0.1999]
Epoch 24/60:  50%|█████     | 595/1188 [01:59<01:57,  5.06it/s, loss=0.0411, lr=5.82e-04, sr=0.2160]
Epoch 24/60:  50%|█████     | 596/1188 [01:59<01:58,  4.99it/s, loss=0.0411, lr=5.82e-04, sr=0.2160]
Epoch 24/60:  50%|█████     | 596/1188 [01:59<01:58,  4.99it/s, loss=0.1985, lr=5.82e-04, sr=0.2168]
Epoch 24/60:  50%|█████     | 597/1188 [01:59<01:56,  5.07it/s, loss=0.1985, lr=5.82e-04, sr=0.2168]
Epoch 24/60:  50%|█████     | 597/1188 [01:59<01:56,  5.07it/s, loss=0.0674, lr=5.82e-04, sr=0.2246]
Epoch 24/60:  50%|█████     | 598/1188 [01:59<01:58,  4.99it/s, loss=0.0674, lr=5.82e-04, sr=0.2246]
Epoch 24/60:  50%|█████     | 598/1188 [02:00<01:58,  4.99it/s, loss=0.1378, lr=5.82e-04, sr=0.2213]
Epoch 24/60:  50%|█████     | 599/1188 [02:00<01:56,  5.07it/s, loss=0.1378, lr=5.82e-04, sr=0.2213]
Epoch 24/60:  50%|█████     | 599/1188 [02:00<01:56,  5.07it/s, loss=0.0349, lr=5.82e-04, sr=0.2154]
Epoch 24/60:  51%|█████     | 600/1188 [02:00<01:57,  4.99it/s, loss=0.0349, lr=5.82e-04, sr=0.2154]
Epoch 24/60:  51%|█████     | 600/1188 [02:00<01:57,  4.99it/s, loss=0.0816, lr=5.82e-04, sr=0.2269]
Epoch 24/60:  51%|█████     | 601/1188 [02:00<01:55,  5.06it/s, loss=0.0816, lr=5.82e-04, sr=0.2269]
Epoch 24/60:  51%|█████     | 601/1188 [02:00<01:55,  5.06it/s, loss=0.0650, lr=5.82e-04, sr=0.2158]
Epoch 24/60:  51%|█████     | 602/1188 [02:00<01:57,  4.99it/s, loss=0.0650, lr=5.82e-04, sr=0.2158]
Epoch 24/60:  51%|█████     | 602/1188 [02:00<01:57,  4.99it/s, loss=0.0449, lr=5.82e-04, sr=0.2123]
Epoch 24/60:  51%|█████     | 603/1188 [02:00<01:55,  5.06it/s, loss=0.0449, lr=5.82e-04, sr=0.2123]
Epoch 24/60:  51%|█████     | 603/1188 [02:01<01:55,  5.06it/s, loss=0.0804, lr=5.82e-04, sr=0.1998]
Epoch 24/60:  51%|█████     | 604/1188 [02:01<01:57,  4.98it/s, loss=0.0804, lr=5.82e-04, sr=0.1998]
Epoch 24/60:  51%|█████     | 604/1188 [02:01<01:57,  4.98it/s, loss=0.0899, lr=5.82e-04, sr=0.2190]
Epoch 24/60:  51%|█████     | 605/1188 [02:01<01:55,  5.06it/s, loss=0.0899, lr=5.82e-04, sr=0.2190]
Epoch 24/60:  51%|█████     | 605/1188 [02:01<01:55,  5.06it/s, loss=0.0820, lr=5.82e-04, sr=0.2096]
Epoch 24/60:  51%|█████     | 606/1188 [02:01<01:56,  4.98it/s, loss=0.0820, lr=5.82e-04, sr=0.2096]
Epoch 24/60:  51%|█████     | 606/1188 [02:01<01:56,  4.98it/s, loss=0.0277, lr=5.82e-04, sr=0.2272]
Epoch 24/60:  51%|█████     | 607/1188 [02:01<01:54,  5.06it/s, loss=0.0277, lr=5.82e-04, sr=0.2272]
Epoch 24/60:  51%|█████     | 607/1188 [02:01<01:54,  5.06it/s, loss=0.1083, lr=5.82e-04, sr=0.2292]
Epoch 24/60:  51%|█████     | 608/1188 [02:01<01:56,  4.99it/s, loss=0.1083, lr=5.82e-04, sr=0.2292]
Epoch 24/60:  51%|█████     | 608/1188 [02:02<01:56,  4.99it/s, loss=0.0838, lr=5.82e-04, sr=0.2160]
Epoch 24/60:  51%|█████▏    | 609/1188 [02:02<01:54,  5.05it/s, loss=0.0838, lr=5.82e-04, sr=0.2160]
Epoch 24/60:  51%|█████▏    | 609/1188 [02:02<01:54,  5.05it/s, loss=0.0555, lr=5.82e-04, sr=0.2302]
Epoch 24/60:  51%|█████▏    | 610/1188 [02:02<01:55,  4.98it/s, loss=0.0555, lr=5.82e-04, sr=0.2302]
Epoch 24/60:  51%|█████▏    | 610/1188 [02:02<01:55,  4.98it/s, loss=0.1061, lr=5.82e-04, sr=0.2151]
Epoch 24/60:  51%|█████▏    | 611/1188 [02:02<01:54,  5.06it/s, loss=0.1061, lr=5.82e-04, sr=0.2151]
Epoch 24/60:  51%|█████▏    | 611/1188 [02:02<01:54,  5.06it/s, loss=0.1433, lr=5.82e-04, sr=0.2274]
Epoch 24/60:  52%|█████▏    | 612/1188 [02:02<01:55,  4.99it/s, loss=0.1433, lr=5.82e-04, sr=0.2274]
Epoch 24/60:  52%|█████▏    | 612/1188 [02:02<01:55,  4.99it/s, loss=0.0336, lr=5.82e-04, sr=0.1983]
Epoch 24/60:  52%|█████▏    | 613/1188 [02:02<01:53,  5.05it/s, loss=0.0336, lr=5.82e-04, sr=0.1983]
Epoch 24/60:  52%|█████▏    | 613/1188 [02:03<01:53,  5.05it/s, loss=0.0275, lr=5.82e-04, sr=0.2004]
Epoch 24/60:  52%|█████▏    | 614/1188 [02:03<01:55,  4.99it/s, loss=0.0275, lr=5.82e-04, sr=0.2004]
Epoch 24/60:  52%|█████▏    | 614/1188 [02:03<01:55,  4.99it/s, loss=0.0529, lr=5.82e-04, sr=0.2068]
Epoch 24/60:  52%|█████▏    | 615/1188 [02:03<01:53,  5.06it/s, loss=0.0529, lr=5.82e-04, sr=0.2068]
Epoch 24/60:  52%|█████▏    | 615/1188 [02:03<01:53,  5.06it/s, loss=0.0484, lr=5.82e-04, sr=0.2112]
Epoch 24/60:  52%|█████▏    | 616/1188 [02:03<01:54,  4.99it/s, loss=0.0484, lr=5.82e-04, sr=0.2112]
Epoch 24/60:  52%|█████▏    | 616/1188 [02:03<01:54,  4.99it/s, loss=0.1509, lr=5.82e-04, sr=0.2124]
Epoch 24/60:  52%|█████▏    | 617/1188 [02:03<01:52,  5.06it/s, loss=0.1509, lr=5.82e-04, sr=0.2124]
Epoch 24/60:  52%|█████▏    | 617/1188 [02:03<01:52,  5.06it/s, loss=0.0399, lr=5.82e-04, sr=0.2101]
Epoch 24/60:  52%|█████▏    | 618/1188 [02:03<01:54,  4.99it/s, loss=0.0399, lr=5.82e-04, sr=0.2101]
Epoch 24/60:  52%|█████▏    | 618/1188 [02:04<01:54,  4.99it/s, loss=0.1652, lr=5.82e-04, sr=0.2092]
Epoch 24/60:  52%|█████▏    | 619/1188 [02:04<01:52,  5.05it/s, loss=0.1652, lr=5.82e-04, sr=0.2092]
Epoch 24/60:  52%|█████▏    | 619/1188 [02:04<01:52,  5.05it/s, loss=0.0626, lr=5.82e-04, sr=0.2124]
Epoch 24/60:  52%|█████▏    | 620/1188 [02:04<01:53,  4.98it/s, loss=0.0626, lr=5.82e-04, sr=0.2124]
Epoch 24/60:  52%|█████▏    | 620/1188 [02:04<01:53,  4.98it/s, loss=0.0520, lr=5.82e-04, sr=0.2027]
Epoch 24/60:  52%|█████▏    | 621/1188 [02:04<01:52,  5.06it/s, loss=0.0520, lr=5.82e-04, sr=0.2027]
